"統計期","統計項"," 總平均"," 單人","夫婦","單親","核心","祖孫","三代","其他"
"101年","家庭戶數(戶)",1007687,60043,173934,105456,456066,11146,119453,81589
"101年","每戶人數(人)",3.21,1.00,2.00,2.49,3.71,2.59,5.04,3.00
"101年","每戶成年人數(人)",2.64,1.00,2.00,2.18,2.91,1.77,3.75,2.81
"101年","每戶就業人數(人)",1.39,0.42,0.53,1.25,1.76,0.50,1.91,1.39
"101年","每戶所得收入者人數(人)",1.71,1.00,1.28,1.52,1.92,1.23,2.10,1.72
"101年","所得收入總計(元)",1570778,729159,1220907,1116680,1885299,997382,1813417,1487924
"101年","一、按所得來源別分/(一)受僱人員報酬",947142,332167,536575,649176,1243327,295300,1102493,866107
"101年","1.本業薪資",684856,227822,286211,501945,928661,148525,818413,622369
"101年","2.兼業薪資",72472,45113,153116,26316,56290,99868,61092,83719
"101年","3.其他收入",189815,59232,97248,120915,258376,46907,222988,160019
"101年","一、按所得來源別分/(二)產業主所得",169414,27289,103569,116693,220879,38052,187640,186105
"101年","一、按所得來源別分/(三)財產所得收入",110376,67962,173429,51051,116276,157900,92903,69959
"101年","一、按所得來源別分/(四)自用住宅設算租金收入",103247,76916,107333,77915,106488,85704,110759,119946
"101年","一、按所得來源別分/(五)經常移轉收入",240357,224543,299795,221603,198036,420067,319479,245699
"101年","1.從私人",98844,165595,168644,102541,59741,261014,100136,90673
"101年","2.從政府",46281,25652,42492,47176,42849,50022,73877,46658
"101年","3.社會保險受益",93675,33253,87182,71752,94668,103670,143263,100797
"101年","4.從企業",845,43,662,134,777,-,927,3114
"101年","5.從國外",712,-,815,-,-,5360,1276,4456
"101年","一、按所得來源別分/(六)雜項收入",241,282,207,241,294,360,143,110
"101年","二、按支出別分/(一)非消費支出(元)",292500,114347,205345,174579,379257,115034,315822,266964
"101年","1.利息支出",17272,11974,9729,11501,23738,4815,15983,12160
"101年","2.經常移轉支出",275227,102373,195616,163078,355519,110220,299839,254804
"101年","(1)對私人",88527,45860,81396,45579,108252,56871,79673,97671
"101年","(2)對政府",61229,20772,58341,29069,81818,16119,48423,48553
"101年","(3)社會保險",121963,33523,52620,84334,162152,37157,165471,106752
"101年","(4)對國外",3508,2218,3259,4097,3298,73,6271,1827
"101年","二、按支出別分/(二)消費支出(元)",973747,505660,768944,768644,1117962,801784,1188165,923364
"101年"," 1.食品及非酒精飲料",146586,54664,109857,116946,166781,131264,200210,141544
"101年"," 2.菸酒及檳榔",7484,2873,4817,5042,8819,3708,10789,7940
"101年"," 3.衣著鞋襪及服飾用品",26975,11777,19045,19297,32620,14852,33510,25527
"101年"," 4.住宅服務、水電瓦斯及其他燃料",291037,215472,284752,253499,303667,293401,311464,307732
"101年"," (1)房地租及水費",268357,202482,266240,234252,278875,272608,282555,285265
"101年"," (2)電費及燃料",22680,12989,18512,19247,24792,20793,28909,22466
"101年"," 5.家具設備及家務維護",25643,15493,24531,17672,29233,17760,29915,20541
"101年"," 6.醫療保健",116812,48278,111614,90831,120883,110184,164041,120920
"101年"," 7.交通",75845,43648,44614,51051,98702,34861,87254,59300
"101年"," (1)個人交通工具之購置",5467,14409,554,1073,9411,2762,840,132
"101年"," (2)個人交通設備使用管理及保養費",45324,17371,28067,26877,58934,11270,57574,37168
"101年"," (3)乘交通設備及其他交通服務",21547,9974,13572,21517,25671,19865,24934,19326
"101年"," (4)汽、機車保險費",3508,1894,2421,1584,4686,964,3905,2674
"101年"," 8.通訊",30631,13788,17172,26741,38175,19699,37222,26416
"101年"," 9.休閒與文化",69412,27005,58657,47309,87087,47998,71107,53760
"101年"," (1)套裝旅遊(不含自助旅遊)",36406,11501,34182,23132,45512,21938,34639,30302
"101年"," (2)娛樂消遣及文化服務",14496,9709,12431,10952,16928,10507,16153,11524
"101年"," (3)書報雜誌文具",6940,1383,3170,4726,9700,6530,8297,4570
"101年"," (4)教育消遣康樂器材及其附屬品",11570,4412,8874,8499,14948,9023,12018,7364
"101年"," 10.教育",40036,261,377,23859,61117,37783,63938,22241
"101年"," 11.餐廳及旅館",86372,44237,50560,71922,104846,50806,108183,82061
"101年"," 12.什項消費",56913,28164,42949,44475,66032,39467,70533,55384
"101年"," 可支配所得(元)",1278278,614812,1015562,942101,1506042,882348,1497595,1220961
"101年"," 消費支出(元)",973747,505660,768944,768644,1117962,801784,1188165,923364
"101年"," 儲蓄(元)",304531,109153,246618,173457,388080,80563,309430,297597
"101年"," 所得總額(元)",1683958,798506,1338446,1211046,2002164,1134463,1939539,1605579
"102年","家庭戶數(戶)",1021435,70985,182184,107166,446761,6139,117523,90676
"102年","每戶人數(人)",3.13,1.00,2.00,2.46,3.66,2.91,4.99,2.82
"102年","每戶成年人數(人)",2.63,1.00,2.00,2.07,2.98,2.24,3.79,2.68
"102年","每戶就業人數(人)",1.33,0.30,0.52,1.16,1.75,0.66,1.87,1.28
"102年","每戶所得收入者人數(人)",1.69,1.00,1.25,1.47,1.93,1.41,2.12,1.68
"102年","所得收入總計(元)",1545415,669158,1297011,1111977,1847481,1028964,1815231,1439718
"102年","一、按所得來源別分/(一)受僱人員報酬",900911,196901,474660,654654,1221414,345980,1059235,852745
"102年","1.本業薪資",653063,138655,289345,505022,893249,217931,792052,627421
"102年","2.兼業薪資",64999,21200,95911,21042,73404,79085,42071,76482
"102年","3.其他收入",182849,37046,89404,128590,254762,48964,225112,148842
"102年","一、按所得來源別分/(二)產業主所得",188156,35194,160752,110846,227970,182956,284232,133992
"102年","一、按所得來源別分/(三)財產所得收入",95241,82384,198559,50179,76308,73419,74801,72233
"102年","一、按所得來源別分/(四)自用住宅設算租金收入",102749,88312,120186,76407,103657,85860,105353,103442
"102年","一、按所得來源別分/(五)經常移轉收入",258134,266061,342645,219779,217952,340676,291298,276867
"102年","1.從私人",103324,159750,191862,97474,59975,231107,82091,120627
"102年","2.從政府",46918,39774,40692,50286,43615,61146,69792,46698
"102年","3.社會保險受益",104314,62195,108357,68834,112449,43335,134196,96415
"102年","4.從企業",924,-,361,343,1464,-,69,1972
"102年","5.從國外",2654,4343,1373,2842,448,5088,5151,11154
"102年","一、按所得來源別分/(六)雜項收入",224,306,210,112,179,73,312,440
"102年","二、按支出別分/(一)非消費支出(元)",266220,98480,216740,170905,340063,88756,292190,224126
"102年","1.利息支出",17493,14177,17172,13363,20708,-,12709,17161
"102年","2.經常移轉支出",248726,84302,199568,157542,319354,88756,279481,206965
"102年","(1)對私人",70150,37135,63652,34753,91322,21298,62860,59330
"102年","(2)對政府",50824,17507,49807,28458,64420,18315,49071,42869
"102年","(3)社會保險",125165,29394,77707,94031,161607,49058,166918,103771
"102年","(4)對國外",2587,267,8401,300,2006,85,633,996
