年別,基本分類,原始值[統計數值],年增率[%]
87年,總指數,79.77,-
87年,一.食物類,60.59,-
87年,(一)穀類及其製品,63.62,-
87年,(二)肉類,53.94,-
87年,(三)肉類製品,66.38,-
87年,(四)蛋類,66.28,-
87年,(五)水產品,39.19,-
87年,(六)加工水產品,53.14,-
87年,(七)蔬菜,42.34,-
87年,(八)加工蔬菜,61.06,-
87年,(九)水果,66.55,-
87年,(十)加工水果,70.65,-
87年,(十一)乳類,64.9,-
87年,(十二)食用油,59.86,-
87年,(十三)調味品,74.24,-
87年,(十四)酒,65.07,-
87年,(十五)非酒精性飲料及材料,91.24,-
87年,(十六)調理食品,61.86,-
87年,(十七)外食費,69.99,-
87年,(十八)其他食品,65.37,-
87年,二.衣著類,91.34,-
87年,(一)成衣,93.77,-
87年,(二)鞋類,87.95,-
87年,(三)衣著服務及配件,79.94,-
87年,三.居住類,94.84,-
87年,(一)房租,95.77,-
87年,(二)住宅維修費,76.57,-
87年,(三)家庭用品,90.4,-
87年,(四)家庭管理費用,90.51,-
87年,(五)水電燃氣,97.5,-
87年,四.交通及通訊類,84.46,-
87年,(一)交通及通訊設備,134.12,-
87年,(二)油料費,59.61,-
87年,(三)交通服務及維修零件,83.54,-
87年,五.醫藥保健類,72.26,-
87年,(一)醫療費用,63.48,-
87年,(二)藥品及保健食品,70.17,-
87年,(三)醫療保健器材,132.97,-
87年,六.教養娛樂類,84.41,-
87年,(一)教養費用,104.07,-
87年,(二)娛樂費用,63.32,-
87年,七.雜項類,79.44,-
87年,(一)香菸及檳榔,33.38,-
87年,(二)美容及衛生用品,89.77,-
87年,(三)個人隨身用品,68.27,-
87年,(四)個人照顧服務費,84.66,-
87年,(三)理容服務費,77.14,-
87年,(四)其他,83.43,-
88年,總指數,80.08,0.39
88年,一.食物類,60.53,-0.1
88年,(一)穀類及其製品,65.18,2.45
88年,(二)肉類,59.49,10.29
88年,(三)肉類製品,66.34,-0.06
88年,(四)蛋類,65.56,-1.09
88年,(五)水產品,41.35,5.51
88年,(六)加工水產品,53.86,1.35
88年,(七)蔬菜,34.32,-18.94
88年,(八)加工蔬菜,61.19,0.21
88年,(九)水果,59.93,-9.95
88年,(十)加工水果,70.64,-0.01
88年,(十一)乳類,64.94,0.06
88年,(十二)食用油,60.13,0.45
88年,(十三)調味品,74.67,0.58
88年,(十四)酒,65.87,1.23
88年,(十五)非酒精性飲料及材料,91.4,0.18
88年,(十六)調理食品,63.7,2.97
88年,(十七)外食費,71.37,1.97
88年,(十八)其他食品,65.47,0.15
88年,二.衣著類,93.79,2.68
88年,(一)成衣,96.85,3.28
88年,(二)鞋類,88.02,0.08
88年,(三)衣著服務及配件,80.81,1.09
88年,三.居住類,94.61,-0.24
88年,(一)房租,95.83,0.06
88年,(二)住宅維修費,77.56,1.29
88年,(三)家庭用品,89.75,-0.72
88年,(四)家庭管理費用,90.6,0.1
88年,(五)水電燃氣,94.11,-3.48
88年,四.交通及通訊類,86.29,2.17
88年,(一)交通及通訊設備,137.01,2.15
88年,(二)油料費,57.12,-4.18
88年,(三)交通服務及維修零件,86.77,3.87
88年,五.醫藥保健類,74.84,3.57
88年,(一)醫療費用,68.11,7.29
88年,(二)藥品及保健食品,71.71,2.19
88年,(三)醫療保健器材,126.94,-4.53
88年,六.教養娛樂類,84.03,-0.45
88年,(一)教養費用,105.26,1.14
88年,(二)娛樂費用,61.89,-2.26
88年,七.雜項類,80.7,1.59
88年,(一)香菸及檳榔,35.43,6.14
88年,(二)美容及衛生用品,89.26,-0.57
88年,(三)個人隨身用品,67.38,-1.3
88年,(四)個人照顧服務費,84.61,-0.06
88年,(三)理容服務費,79.45,2.99
88年,(四)其他,87.24,4.57
89年,總指數,81.35,1.59
89年,一.食物類,60.62,0.15
89年,(一)穀類及其製品,64.97,-0.32
89年,(二)肉類,57.34,-3.61
89年,(三)肉類製品,65.91,-0.65
89年,(四)蛋類,59.95,-8.56
89年,(五)水產品,42.57,2.95
89年,(六)加工水產品,54.69,1.54
89年,(七)蔬菜,36.23,5.57
89年,(八)加工蔬菜,62.14,1.55
89年,(九)水果,61.07,1.9
89年,(十)加工水果,72.15,2.14
89年,(十一)乳類,63.89,-1.62
89年,(十二)食用油,58.75,-2.3
89年,(十三)調味品,74.02,-0.87
89年,(十四)酒,65.1,-1.17
89年,(十五)非酒精性飲料及材料,90.18,-1.33
89年,(十六)調理食品,64.89,1.87
89年,(十七)外食費,71.32,-0.07
89年,(十八)其他食品,65.73,0.4
89年,二.衣著類,93.04,-0.8
89年,(一)成衣,96.02,-0.86
89年,(二)鞋類,86.87,-1.31
89年,(三)衣著服務及配件,81.84,1.27
89年,三.居住類,95.08,0.5
89年,(一)房租,95.9,0.07
89年,(二)住宅維修費,76.98,-0.75
89年,(三)家庭用品,90.43,0.76
89年,(四)家庭管理費用,88.74,-2.05
89年,(五)水電燃氣,99.68,5.92
89年,四.交通及通訊類,90.17,4.5
89年,(一)交通及通訊設備,136.34,-0.49
89年,(二)油料費,65.4,14.5
89年,(三)交通服務及維修零件,90.37,4.15
89年,五.醫藥保健類,76.8,2.62
89年,(一)醫療費用,72.76,6.83
89年,(二)藥品及保健食品,71.47,-0.33
89年,(三)醫療保健器材,121.92,-3.95
89年,六.教養娛樂類,87.28,3.87
89年,(一)教養費用,108.67,3.24
89年,(二)娛樂費用,64.73,4.59
89年,七.雜項類,83.79,3.83
89年,(一)香菸及檳榔,33.52,-5.39
89年,(二)美容及衛生用品,90.57,1.47
89年,(三)個人隨身用品,68.3,1.37
89年,(四)個人照顧服務費,84.85,0.28
89年,(三)理容服務費,80.43,1.23
89年,(四)其他,97.45,11.7
90年,總指數,81.7,0.43
90年,一.食物類,60.9,0.46
90年,(一)穀類及其製品,64.02,-1.46
90年,(二)肉類,56.43,-1.59
90年,(三)肉類製品,66.29,0.58
90年,(四)蛋類,59.07,-1.47
90年,(五)水產品,41.03,-3.62
90年,(六)加工水產品,56.18,2.72
